##--------------------------------------------------------------------------

  screen design

##--------------------------------------------------------------------------

#s box X63,0,0,319,199
#s textxy Xf4,0,0,3D~FLIGHT~SIMULATION~-~DEMO~PROJECT.
#s textxy Xf4,0,8,WRITTEN~BY:IRON~RAN~&~SHOLKIS~MOSHE.

#s textxy Xfc,0,46,S~DEMO1
#s textxy Xfc,0,54,L~DEMO2
#s textxy Xfc,0,62,O~DEMO3
#s textxy Xf6,0,70,MACROS

#s textxy Xf5,0,86,8~UP
#s textxy Xf5,0,94,2~DOWN
#s textxy Xf5,0,102,6~TURN~R
#s textxy Xf5,0,110,4~TURN~L
#s textxy Xf5,0,118,3~ROLL~R
#s textxy Xf5,0,126,1~ROLL~L
#s textxy Xf5,0,134,G~GEAR~U/D
#s textxy Xf5,0,142,+~SPEED~+
#s textxy Xf5,0,150,-~SPEED~-
#s textxy Xfc,0,158,7~LIGHT~L
#s textxy Xfc,0,166,9~LIGHT~R
#s textxy Xfc,0,174,Z~ZOOM~1/2
#s textxy Xf3,0,182,Q~QUIT
#s textxy Xf6,0,190,KEYS


#s box Xff,88,30,318,140

#s textxy Xf6,88,190,FLIGHT~INSTRUMENTS

#s box Xff,88,145,118,175
#s textxy Xfc,88,182,ROL

#s box Xff,128,145,158,175
#s textxy Xfc,128,182,AOA

#s box Xff,168,145,198,175
#s textxy Xfc,168,182,ALT

#s box Xff,208,145,238,175
#s textxy Xfc,208,182,SPD

#s box Xff,248,145,278,175
#s textxy Xfc,248,182,LGR

#s box Xff,288,145,318,175
#s textxy Xfc,288,182,HDG

##--------------------------------------------------------------------------

  plane polygons declarations:
#f add p_speed -10
#f attrib inst_speed 0,0,-8,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label speed_-
#f add p_speed 10
#f attrib inst_speed 0,0,8,0,0,0,1
#f load slow_inst 2
#f goto end_ops


#f label p_rot
#f op_init
#f op_deg_y p_rot
#f op ground
#f op_init
#f op_deg_z p_rot
#f op inst_hdg
#f load slow_inst 2
#f goto end_rot

#f label left
#f add p_rot -1
#f attrib plane 0,0,-4,0,0,0,1
#f attrib inst_roll 0,0,4,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label right
#f add p_rot 1
#f attrib plane 0,0,4,0,0,0,1
#f attrib inst_roll 0,0,-4,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label roll_r
#f attrib plane 0,0,4,0,0,0,1
#f attrib inst_roll 0,0,-4,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label roll_l
#f attrib plane 0,0,-4,0,0,0,1
#f attrib inst_roll 0,0,4,0,0,0,1
#f load slow_inst 2
#f goto end_ops

#f label w_invert
#f load w_actv 1
#f expose  plane/lt_wheel
#f expose  plane/rt_wheel
#f expose  plane/ft_wheel
#f goto end_ops

#f label light_l
#f lightmove -100,0,0
#f attrib sky_sun 0,0,0,-10,0,0,1
#f goto end_ops

#f label light_r
#f lightmove 100,0,0
#f attrib sky_sun 0,0,0,10,0,0,1
#f goto end_ops

#f label zoom
#f cp_var max_zoom 0
#f beq zoom_-
#f add max_zoom -1
#f attrib plane 0,0,0,0,0,0,2
#f goto end_ops
#f label zoom_-
#f cp_var max_zoom 1
#f beq end_ops
#f add max_zoom 1
#f attrib plane 0,0,0,0,0,0,0.5
#f goto end_ops

#f label mac_save
#f macrodump plane.mac
#f goto end_ops

#f label mac_load
#f macroload plane.mac
#f macrorun
#f goto end_ops

#f label load_1
#f macroload light.mac
#f macrorun
#f goto end_ops

#f label load_2
#f macroload roll.mac
#f macrorun
#f goto end_ops

#f label load_3
#f macroload demo.mac
#f macrorun
#f goto end_ops
